

Chapter 459A — Reuse and Recycling

 


 

 

REUSE AND RECYCLING

 

PUBLIC HEALTH AND SAFETY

 

SOLID WASTE RECOVERY GENERALLY

 

459A.005  “Opportunity to recycle” defined
459A.570  Used oil information center; public education

 

459A.575  Oil recycling information to be posted; rules

 

459A.580  Prohibited disposal of used oil

 

459A.585  Enforcement powers of commission

 

459A.590  Use, management, disposal and resource recovery; rules

 

459A.595  Use for dust suppression or as herbicide

 

459A.599  Short title

 

(Compost)

 

459A.600  “Compost” defined

 

459A.605  Rules for purchase of compost and sewage sludge by state

 

459A.615  Programs to use compost and sewage sludge

 

459A.620  Use of compost or sewage sludge by state agencies given priority

 

(Mercury)

 

459A.630  Motor vehicle mercury light switches

 

(Plastics)

 

459A.650  Definitions for ORS 459A.650 to 459A.665

 

459A.655  Minimum reuse, recycled material or recycled content for rigid plastic containers

 

459A.657  Recycling rate; hearings on decreased rate

 

459A.660  Manufacturer records; certification by package manufacturer; exempt containers

 

459A.665  Opportunity to recycle rigid plastic containers

 

459A.675  Definitions for ORS 459A.675 to 459A.685

 

459A.680  Labeling requirements for rigid plastic bottles and containers

 

459A.685  Prohibition on manufacture of rigid plastic bottles or containers without label

 

459A.695  Requirement for retail establishment supplying plastic bags for customer use

 

BEVERAGE CONTAINERS; BOTTLE BILL

 

459A.700  Definitions for ORS 459A.700 to 459A.740

 

459A.702  Applicability of ORS 459A.700 to 459A.740

 

Note         Report--2013 c.106 §§4,5

 

459A.705  Refund value

 

459A.710  Practices required of dealers and distributors

 

459A.712  Liability of manufacturer, distributor and importer for failure to pay refund value of beverage containers

 

459A.715  Refusal of dealer or distributor to accept or pay refund in certain cases; notice

 

459A.717  Civil penalties

 

459A.718  Distributor cooperatives; requirements; compliance; rules

 

459A.720  Indication of refund value; exception; prohibition of certain metal containers and plastic container holders

 

459A.725  Certification of containers as reusable by more than one manufacturer; rules

 

459A.730  Decision upon certification applications; review and withdrawal of certifications

 

459A.735  Redemption centers; application for approval; contents of approval order; notice

 

459A.737  Redemption centers; rules

 

459A.738  Convenience zones

 

459A.739  Inspection authority

 

459A.740  Certification and withdrawal procedures

 

EDUCATION

 

459A.750  Recycling and waste reduction component of curriculum; teacher’s guide; informational materials

 

FOOD PACKAGING REGULATION

 

459A.775  “State agency” defined

 

459A.780  Prohibition against purchase or use of nonbiodegradable and nonrecyclable food packaging; exemptions

 

459A.785  Effective recycling program; standards for determining

 

ARCHITECTURAL PAINT STEWARDSHIP PROGRAM

 

459A.820  Findings

 

459A.822  Definitions for ORS 459A.820 to 459A.855

 

459A.825  Participation in architectural paint stewardship program

 

459A.827  Plan for architectural paint stewardship program; requirements; exemptions; assessment

 

459A.830  Collection system for post-consumer architectural paint; requirements; exemptions

459A.832  Approval or denial of new or updated plans for architectural paint stewardship programs

459A.835  Approval for amendment or update to plan for architectural paint stewardship program

459A.837  Notification regarding changes to architectural paint stewardship program

459A.840  Conduct authorized; supervision by Department of Environmental Quality; rules

459A.842  Reports by stewardship organizations

459A.845  Estimate by Department of Environmental Quality of total volume of post-consumer architectural paint collected

Note         Report to Legislative Assembly--2013 c.677 §18

459A.847  Data disclosure

459A.850  Orders; actions

459A.852  Fees

459A.855  Product Stewardship Fund; sources; uses

 

SOLID WASTE RECOVERY GENERALLY

 

     459A.005 “Opportunity to recycle” defined. (1) As used in ORS 459.015, 459.250 and 459A.005 to 459A.665, the “opportunity to recycle” means at least that the city, county or metropolitan service district responsible for solid waste management:

     (a)(A) Provides a place for collecting source separated recyclable material located either at a disposal site or at another location more convenient to the population being served and, if a city has a population of 4,000 or more, collection at least once a month of source separated recyclable material from collection service customers within the city’s urban growth boundary or, where applicable, within the urban growth boundary established by a metropolitan service district; or

     (B) Provides an alternative method that complies with rules of the Environmental Quality Commission; and

     (b) Complies with the program element requirements described in ORS 459A.007.

     (2) The “opportunity to recycle” defined in subsection (1) of this section also includes a public education and promotion program that:

     (a) Gives notice to each person of the opportunity to recycle; and

     (b) Encourages source separation of recyclable material. [Formerly 459.165; 2015 c.534 §1]

 

     Note: The amendments to 459A.005 by section 2, chapter 534, Oregon Laws 2015, become operative July 1, 2022. See section 3, chapter 534, Oregon Laws 2015. The text that is operative on and after July 1, 2022, is set forth for the user’s convenience.

     459A.005. (1) As used in ORS 459.015, 459.250 and 459A.005 to 459A.665, the “opportunity to recycle” means at least that the city, county or metropolitan service district responsible for solid waste management:

     (a)(A) Provides a place for collecting source separated recyclable material located either at a disposal site or at another location more convenient to the population being served and, if a city has a population of 4,000 or more, collection at least once a month of source separated recyclable material from collection service customers within the city’s urban growth boundary or, where applicable, within the urban growth boundary established by a metropolitan service district; or

     (B) Provides an alternative method that complies with rules of the Environmental Quality Commission; and

     (b) Complies with the program element requirements described in ORS 459A.007.

     (2) The “opportunity to recycle” defined in subsection (1) of this section also includes a public education and promotion program that:

     (a) Gives notice to each person of the opportunity to recycle; and

     (b) Encourages source separation of recyclable material.

     (3) As used in this section, “collection service customers” includes:

     (a) Customers of a collection service as defined in ORS 459.005; and

     (b) The residential and commercial tenants of landlords or property managers that are customers of a collection service for the benefit of their tenants.

 

     459A.007 Opportunity to recycle program elements; local government fee. (1) A person providing the opportunity to recycle shall fulfill the requirements of subsection (3) of this section using the following recycling program elements:

     (a) Provision of at least one durable recycling container to each residential service customer.

     (b) On-route collection at least once each week of source separated recyclable material from residential collection service customers, provided on the same day that solid waste is collected from each customer.

     (c) An expanded education and promotion program as described in ORS 459A.008.

     (d) A multifamily collection program that includes:

     (A) Collection of at least four principal recyclable materials or the number of materials required to be collected under the residential on-route collection program, whichever is less, from each multifamily dwelling complex that has five or more units; and

     (B) Education and promotion directed to the residents of the multifamily dwelling complex.

     (e) An effective residential yard debris collection and composting program that includes the promotion of home composting of yard debris, and that also includes either:

     (A) Monthly or more frequent on-route collection of yard debris from residential collection service customers for production of compost or other marketable products; or

     (B) A system of yard debris collection depots conveniently located and open to the public at least once a week.

     (f) A commercial recycling program that includes:

     (A) Weekly, or on a more appropriate regular schedule, onsite collection of source separated principal recyclable materials from, at a minimum, commercial generators of solid waste employing 10 or more persons and occupying 1,000 square feet or more in a single location.

     (B) An education and promotion program conducted to inform all commercial generators of solid waste of the manner and benefits of the commercial recycling program that provides effective promotion of the program to the generators.

     (C) Other optional elements, including but not limited to waste assessments and recycling recognition programs. A city or county is encouraged to involve local business organizations in publicly recognizing outstanding recycling efforts by commercial generators of solid waste. The recognition may include awards designed to provide additional incentives to increase recycling efforts.

     (D) Each commercial generator of solid waste shall strive to achieve 55 percent recovery from its solid waste stream by the year 2025.

     (g) Expanded depots for recycling of at least all principal recyclable materials, and provisions for promotion or education to maximize the use of the depots. The depots must:

     (A) Have regular and convenient hours;

     (B) Be open on the weekend days; and

     (C) When feasible, collect additional recyclable materials.

     (h) Solid waste residential collection rates that encourage waste reduction, reuse and recycling through reduced rates for smaller containers, including at least one rate for a container that is 21 gallons or less in size. Based on the average weight of solid waste disposed per container for containers of different sizes, the rate on a per pound disposed basis may not decrease with increasing size of containers, and the rates per container service may not be less with additional containers serviced.

     (i) A collection and composting system for food and other compostable waste from commercial and institutional entities that generate large amounts of such wastes.

     (j) A commercial recycling program that requires commercial generators of solid waste that generate large amounts of recyclable materials to source separate recyclable materials.

     (k) A program for monthly or more frequent on-route collection and composting for food and other compostable waste from residential collection service customers. The program described in this paragraph must include education or promotion to reduce contamination of the compost feedstock collected.

     (L) A recovery program for construction and demolition debris that:

     (A) Requires construction and demolition debris to be source separated at the generation site or sent to a material recovery facility for processing and recovery; and

     (B) Includes an education or promotion program for developers, contractors and residential owners that provides strategies to:

     (i) Reduce waste during preconstruction planning and in building construction, renovation and demolition phases; and

     (ii) Direct waste to reuse and material recovery facilities.

     (m) A food waste collection program requiring nonresidential generators that generate large amounts of food waste to source separate the food waste for recovery.

     (2) The waste prevention education and reuse program elements that a city or county shall use to implement the requirements of subsection (6) or (7) of this section are as follows:

     (a) A citywide or countywide education and promotion program about the environmental benefits of, and opportunities to reduce the generation of waste through, waste prevention and reuse.

     (b) A waste prevention campaign targeting residential generators of waste and focused on one or more toxic or energy intensive materials or consumer purchasing practices.

     (c) A waste prevention campaign targeting commercial or institutional generators of waste and focused on one or more toxic or energy intensive materials or consumer purchasing practices.

     (d) A waste prevention and reuse education program in elementary and secondary schools.

     (e) A program for the provision of city or wasteshed funding or infrastructure support to promote and sustain reuse, repair, leasing or sharing efforts.

     (f) A program for the provision of city or wasteshed technical assistance to promote and sustain the reuse, repair or leasing of materials or other sharing of efforts to reduce waste.

     (g) City or wasteshed support for a food rescue program that diverts to residents food that would otherwise be composted or disposed.

     (3) Each city that is within a metropolitan service district or with a population of at least 4,000 and each county that is responsible for the area between city limits and the urban growth boundary of the city or the area outside the city limits but within a metropolitan service district shall implement either:

     (a) The applicable number of recycling program elements for the size and location of the city as provided in subsection (4) of this section; or

     (b) An alternative program that complies with the rules of the Environmental Quality Commission and that is designed to be as effective in recovering recyclable materials from solid waste as the requirements provided in subsection (4) of this section and to achieve at least the lesser of:

     (A) Recovery rates specified in ORS 459A.010 (2); or

     (B) Recovery levels comparable to similar communities.

     (4) The number of recycling program elements that cities and counties must implement to comply with subsection (3) of this section are as follows:

     (a) For cities within a metropolitan service district:

     (A) The three recycling program elements set forth under subsection (1)(a), (b) and (c) of this section and at least four additional elements set forth under subsection (1) of this section; or

     (B) At least eight recycling program elements set forth under subsection (1) of this section.

     (b) For cities with a population of at least 4,000 but not more than 10,000 that are located 120 miles or less from the City of Portland, at least four recycling program elements set forth under subsection (1) of this section.

     (c) For cities with a population of at least 4,000 but not more than 10,000 that are more than 120 miles from the City of Portland, at least three recycling program elements set forth under subsection (1) of this section.

     (d) For cities with a population of more than 10,000 but not more than 50,000 that are located 150 miles or less from the City of Portland:

     (A) The three recycling program elements set forth under subsection (1)(a), (b) and (c) of this section and at least two additional elements set forth under subsection (1) of this section; or

     (B) At least six recycling program elements set forth under subsection (1) of this section.

     (e) For cities with a population of more than 10,000 that are located more than 150 miles from the City of Portland:

     (A) The three recycling program elements set forth under subsection (1)(a), (b) and (c) of this section and at least one additional elements set forth under subsection (1) of this section; or

     (B) At least five recycling program elements set forth under subsection (1) of this section.

     (f) For cities with a population of more than 50,000 that are located 150 miles or less from the City of Portland:

     (A) The three recycling program elements set forth under subsections (1)(a), (b) and (c) of this section and at least three additional recycling program elements set forth under subsection (1) of this section; or

     (B) At least seven recycling program elements set forth under subsection (1) of this section.

     (5) A city or county that is not subject to subsection (6) or (7) of this section may substitute the waste prevention and reuse program element set forth in subsection (2)(a) of this section and at least two additional elements set forth in subsection (2) of this section for one recycling program element set forth under subsection (1) of this section.

     (6) Each city that is within a metropolitan service district or with a population of greater than 50,000 and each county that is responsible for the area between city limits and the urban growth boundary of a city with a population of greater than 50,000 or the area outside of city limits but within a metropolitan service district urban growth boundary shall implement either:

     (a) The waste prevention and reuse program element set forth under subsection (2)(a) of this section, and at least four additional elements set forth under subsection (2) of this section; or

     (b) An alternative program that complies with the rules of the Environmental Quality Commission and is designed to achieve similar benefits as the elements in subsection (2) of this section.

     (7) Each city with a population of greater than 10,000 but no more than 50,000, that is within a county of greater than 100,000 population, and each county of greater than 100,000 population that is responsible for the area between city limits and the urban growth boundary of a city with a population of greater than 10,000 but no more than 50,000 shall implement either:

     (a) The waste prevention and reuse program element set forth under subsection (2)(a) of this section, and at least two additional elements set forth under subsection (2) of this section; or

     (b) An alternative program that complies with the rules of the Environmental Quality Commission and is designed to achieve similar benefits as the elements in subsection (2) of this section.

     (8)(a) For a city using waste prevention and reuse elements set forth under subsection (2) of this section to satisfy requirements set forth in subsection (6) or (7) of this section, waste prevention and reuse elements may be provided by the county or metropolitan service district where the city is located, provided that implementation or provisions of such elements are made available throughout the city.

     (b) For a county that includes or is within a metropolitan service district using waste prevention and reuse elements set forth under subsection (2) of this section to satisfy requirements set forth in subsection (6) or (7) of this section, waste prevention and reuse elements may be provided by the metropolitan service district where the county is located, provided that implementation or provision of such elements are made available within the entire urban growth boundary of the metropolitan service district.

     (9)(a) Each local government that franchises or licenses the collection of solid waste and establishes the rates to be charged for collection service shall:

     (A) Include in those rates all net costs incurred by the local government, franchisee or licensee for providing the opportunity to recycle and for implementing the requirements of this section; or

     (B) Fund implementation of the opportunity to recycle through an alternative source of funding that may include but is not limited to disposal fees.

     (b) As used in this subsection, “net costs” includes but is not limited to the reasonable costs for collecting, handling, processing, storing, transporting and delivering to market recyclable material and for providing any required education and promotion or data collection services adjusted by a factor to account for proceeds from the sale of recyclable material.

     (10) A local government may assess a fee on solid waste collection or disposal services to cover costs to the local government for providing the opportunity to recycle and for implementing the requirements of this section. [2015 c.534 §5]

 

     Note: 459A.007 and 459A.008 were added to and made a part of 459A.005 to 459A.665 by legislative action but were not added to any smaller series therein. See Preface to Oregon Revised Statutes for further explanation.

 

     459A.008 Expanded education and promotion program. An expanded education and promotion program to satisfy the requirements of ORS 459A.007 must carry out the policy set forth in ORS 459.015, inform generators of solid waste of the manner and benefits of reducing, reusing, recycling and composting material, promote use of recycling services and reduce contamination in collected recyclables. The city, county or metropolitan service district responsible for providing an opportunity to recycle shall provide the education and promotion program in one of the following ways:

     (1)(a) Preparing and implementing an education and promotion plan that includes actions to effectively reach solid waste generators and all new and existing collection service customers as necessary to fulfill the intent of this section.

     (b) The plan described in paragraph (a) of this subsection must be submitted to the Department of Environmental Quality during the first year that the plan is in effect. Thereafter, the wasteshed shall submit a summary of activities in the plan to the department at the same time the county submits the periodic report required under ORS 459A.050 (1)(a). The summary must cover at least the time period until the next periodic report is due to the department.

     (2) Implementing all of the following:

     (a)(A) Provision of recycling notification and education packets to all new residential, commercial and institutional collection service customers that include, at a minimum, information about the materials collected, the schedule for collection, the way to prepare materials for collection, why separating material for recycling is necessary and how to reduce contamination of the materials set out for collection.

     (B) In addition to the requirements of subparagraph (A) of this paragraph, the educational and promotional materials provided to commercial collection customers must:

     (i) Be targeted to meet the needs of various types of businesses;

     (ii) Include information on the economic and other benefits of recycling, common barriers to recycling and solutions to the barriers, additional resources for commercial generators of solid waste and other information designed to assist and encourage recycling efforts and reduce contamination; and

     (iii) Encourage each commercial collection customer to have a goal to achieve 55 percent recovery from the customer’s solid waste stream by 2025.

     (b) Provision of recycling information to collection service customers, in a variety of formats and materials at least four times per calendar year, that includes, at a minimum, the materials collected and the schedule for collection.

     (c) Provision, at least annually, of the information described in paragraph (a) of this subsection to all residential, commercial and institutional collection service customers.

     (d) Targeting of community and media events to promote recycling and reduce contamination in collected recyclables.

     (e) A program to determine the levels of contamination of materials set out for collection and to take action to reduce contamination in collected recyclables. [2015 c.534 §6]

 

     Note: See note under 459A.007.

 

     459A.010 Policy; statewide goals; recovery rates. (1) It is the policy of the State of Oregon that recovery of material is consistent with the priority of solid waste management set forth in ORS 459.015 (2). It is the goal of the State of Oregon that:

     (a) For the calendar year 2009 and subsequent years, there be no annual increase in total general solid waste;

     (b) For the calendar year 2020 and subsequent years, the rate of material recovery from the general solid waste stream shall be at least 52 percent;

     (c) For the calendar year 2020 and subsequent years, the rate of material recovery of certain materials from the general solid waste stream shall be as follows:

     (A) Food waste, at least 25 percent; and

     (B) Plastic waste, at least 25 percent;

     (d) For the calendar year 2025 and subsequent years, the rate of material recovery of carpet waste from the general solid waste stream shall be at least 25 percent;

     (e) For the calendar year 2025 and subsequent years, the rate of material recovery from the general solid waste stream shall be at least 55 percent;

     (f) For calendar years 2025 through 2049, total general solid waste generation shall be 15 percent below total general solid waste generation for the calendar year 2012; and

     (g) For the calendar year 2050 and subsequent years, total general solid waste generation shall be 40 percent below total general solid waste generation for the calendar year 2012.

     (2)(a) The recovery goal for the wasteshed consisting of Clackamas, Multnomah and Washington Counties, in aggregate, shall be to achieve a recovery rate of 64 percent for the calendar year 2025 and subsequent years.

     (b) The recovery goals for the following wastesheds shall be to achieve the following recovery rates for the calendar year 2025 and subsequent years:

     (A) Baker County, 25 percent;

     (B) Benton County, 44 percent;

     (C) Clatsop County, 53 percent;

     (D) Columbia County, 45 percent;

     (E) Coos County, 30 percent;

     (F) Crook County, 20 percent;

     (G) Curry County, 30 percent;

     (H) Deschutes County, 45 percent;

     (I) Douglas County, 34 percent;

     (J) Gilliam County, 25 percent;

     (K) Grant County, 25 percent;

     (L) Harney County, 25 percent;

     (M) Hood River County, 35 percent;

     (N) Jackson County, 25 percent;

     (O) Jefferson County, 32 percent;

     (P) Josephine County, 20 percent;

     (Q) Klamath County, 20 percent;

     (R) Lake County, 15 percent;

     (S) Lane County, 63 percent;

     (T) Lincoln County, 37 percent;

     (U) Linn County, 45 percent;

     (V) Malheur County, 25 percent;

     (W) Marion County, 64 percent;

     (X) City of Milton-Freewater, 25 percent;

     (Y) Morrow County, 20 percent;

     (Z) Polk County, 48 percent;

     (AA) Sherman County, 20 percent;

     (BB) Tillamook County, 37 percent;

     (CC) Umatilla County, 20 percent;

     (DD) Union County, 25 percent;

     (EE) Wallowa County, 25 percent;

     (FF) Wasco County, 35 percent;

     (GG) Wheeler County, 20 percent; and

     (HH) Yamhill County, 45 percent.

     (c) The Environmental Quality Commission may temporarily revise the waste recovery goal for a wasteshed downward if the commission determines that a revision is necessary because reasonably available markets do not exist for one or more high-volume recoverable materials, including but not limited to paper, scrap metal, yard debris, wood, glass, food waste and plastic.

     (d) For purposes of providing the opportunity to recycle under ORS 459A.005, the recovery goals provided under this subsection are voluntary and may not be interpreted to authorize the Department of Environmental Quality to require compliance with the goals by a wasteshed.

     (e)(A) Except as provided in paragraph (c) of this subsection, if the commission or the department initiates efforts to revise the waste recovery goals in this subsection, the department must provide written notice and an opportunity to comment to members of the governing body of each city, county or metropolitan service district within the wastesheds that would be affected by any proposed revisions.

     (B) As used in this paragraph, “governing body” means the council, commission, board or other controlling body, however designated, in which the legislative powers of the city, county or metropolitan service district are vested.

     (3)(a) Recovery rates under this section shall be calculated by dividing the total weight of material recovered by the sum of the total weight of the material recovered plus the total weight of solid waste disposed that was generated in each wasteshed.

     (b) Recovery rates may not include:

     (A) Industrial and manufacturing wastes such as boxboard clippings and metal trim that are recycled before becoming part of a product that has entered the wholesale or retail market.

     (B) Metal demolition debris for which arrangements are made to sell or give the debris to processors before demolition such that it does not enter the solid waste stream.

     (C) Discarded vehicles or parts of vehicles that do not routinely enter the solid waste stream.

     (D) Material recovered for composting or energy recovery from mixed solid waste, except as provided in subsection (4) of this section.

     (c)(A) In calculating the recovery rates set forth in subsection (2) of this section, commercial, industrial and demolition scrap metal, vehicles, major equipment and home or industrial appliances that are handled or processed for use in manufacturing new products and that do not routinely enter the solid waste stream through land disposal facilities, transfer stations, recycling depots or on-route collection programs may not be counted as material recovery or recycling.

     (B) The Department of Environmental Quality shall annually conduct an industry survey to determine the contribution of post-consumer residential scrap metal, including home appliances, to recycling and recovery levels in a manner that prevents double counting of material recovered.

     (C) Information collected under the provisions of subparagraph (B) of this paragraph, as it relates specifically to private sector customer lists or specific amounts and types of materials collected or marketed, is confidential and exempt from disclosure under ORS 192.311 to 192.478. The department may use and disclose such information in aggregate form.

     (d) As used in this subsection, “solid waste disposed” means the total weight of solid waste disposed other than the following:

     (A) Sewage sludge or septic tank and cesspool pumpings;

     (B) Waste disposed of at an industrial waste disposal site;

     (C) Industrial waste, ash, inert rock, dirt, plaster, asphalt and similar material if delivered to a municipal solid waste disposal site or demolition disposal site and if a record is kept of such deliveries and submitted as part of the annual report submitted under ORS 459A.050;

     (D) Waste received at an ash monofill from an energy recovery facility; and

     (E) Solid waste not generated within this state.

     (4)(a) If there is not a viable market for recycling a material, the composting or burning of the material for energy recovery may be included in the recovery rate for the wasteshed calculated under subsection (3) of this subsection.

     (b) If the material is burned for energy recovery and then included in the recovery rate for Clackamas, Multnomah or Washington Counties in aggregate or for Benton, Lane, Linn, Marion, Polk or Yamhill County wastesheds, the same material, when burned as part of mixed solid waste, may be included in the recovery rate for a wasteshed that burns mixed solid waste for energy recovery. The amount of the material within the mixed solid waste that may be included in the recovery rate for energy recovery shall be determined by a waste composition study performed by the wasteshed at least every six years.

     (c) Mixtures of materials that are composted or burned for energy recovery may not be included in the recovery rate if more than half of the mixed materials by weight could have been recycled if properly source separated.

     (d) In its annual report to the department, the county or metropolitan service district shall state how much composting or energy recovery under this subsection is included as recovery and state the basis for the determination that there was not a viable market for recycling the material.

     (e) As used in this subsection, “viable market” means a person located within a wasteshed that will pay for the material or accept the material free of charge or a person located outside a wasteshed that will pay a price for the material that, at minimum, covers the cost of transportation of the material.

     (5) As an alternative to achieving the weight-based recovery goals described in this section, wastesheds may achieve outcome-based recovery goals as adopted by the Environmental Quality Commission in accordance with ORS 459A.012. [1991 c.385 §2; 1993 c.560 §74; 1995 c.541 §3; 1997 c.552 §9; 2001 c.513 §2; 2015 c.534 §7]

 

     459A.012 Alternative recovery rate calculation methods; rules. (1)(a) The Environmental Quality Commission shall develop and adopt by rule a method for calculating recovery rates based on the rate of energy savings achieved by recovering materials from the general solid waste stream. The calculation method must account for:

     (A) The energy savings achieved from material recovery, as opposed to material disposal;

     (B) Recovery of energy from waste, including methane recovery at landfills; and

     (C) Energy saving practices implemented as part of local solid waste reduction, reuse and recycling programs or solid waste management programs, including but not limited to:

     (i) Fuel, efficiency and other improvements involving waste collection vehicles;

     (ii) Energy efficiency improvements at recycling and solid waste facilities; and

     (iii) Production of energy from renewable sources at solid waste facilities through means other than recovery of energy from waste, such as the use of solar energy to produce electricity.

     (b) A recovery rate of 100 percent under the calculation method is equivalent to the energy savings achieved if all materials in the general solid waste stream are directed to their optimal final destinations for purposes of the energy savings that can be achieved through the recovery of each type of material.

     (2) Using the calculation method developed under subsection (1) of this section, the commission shall adopt by rule recovery goals consistent with the goals under ORS 459A.010 (1) and (2).

     (3)(a) The commission may develop and adopt by rule other methods for calculating recovery rates from the general solid waste stream that are based on achieving outcomes that result from waste recovery and management, and may include but are not limited to the following:

     (A) Reductions in greenhouse gas emissions.

     (B) Reductions in the emissions of toxic or potentially toxic chemicals.

     (C) Water conservation.

     (b) The commission may adopt by rule other outcome-based recovery goals consistent with the goals under ORS 459A.010 (1) and (2) using outcome-based calculation methods developed under this subsection. [2015 c.534 §9]

 

     Note: 459A.012 was added to and made a part of 459A.005 to 459A.665 by legislative action but was not added to any smaller series therein. See Preface to Oregon Revised Statutes for further explanation.

 

     459A.015 Commission duties. The Environmental Quality Commission shall:

     (1) Amend the state solid waste management plan to conform to the requirements of ORS 459.005, 459.015, 459.035, 459.250, 459.992 (1) and (2), 459.995 and 459A.005 to 459A.665.

     (2) Review Department of Environmental Quality reports on compliance with and implementation of ORS 459.005, 459.015, 459.035, 459.250, 459.992 (1) and (2), 459.995 and 459A.005 to 459A.665.

     (3) Submit the report by the department on the statewide integrated solid waste management plan under ORS 459A.020 (2) to each odd-numbered year regular session of the Legislative Assembly. [Formerly 459.168; 1993 c.560 §75; 1997 c.552 §10; 2011 c.545 §57]

 

     Note: Sections 12 to 13c, chapter 534, Oregon Laws 2015, provide:

     Sec. 12. (1) For calendar year 2020, the Department of Environmental Quality shall conduct a statewide survey of recovery rates for food waste and plastic waste.

     (2) If the statewide survey reveals that the statewide waste recovery goals for food waste or plastic waste under ORS 459A.010 are not being met, the department shall submit a report to the interim committees of the Legislative Assembly related to solid waste, as appropriate, no later than September 15, 2022. The report must include:

     (a) An evaluation of options to improve recovery; and

     (b) Recommendations for meeting or modifying the recovery goals for food waste and plastic waste under ORS 459A.010. [2015 c.534 §12]

     Sec. 13. Section 12 of this 2015 Act is repealed on the date of the convening of the 2023 regular session of the Legislative Assembly as specified in ORS 171.010 [February 1, 2023]. [2015 c.534 §13]

     Sec. 13a. (1) For calendar year 2025, the Department of Environmental Quality shall conduct a statewide survey of recovery rates for carpet waste.

